A'' (exact path, seed matched to B's) against the pre-registered reference R = A + A' (n=20)
observable                                                  R range                          A′′ (n=5)  inside R?
verify_area_ratio_max                              [1.1815, 2.1942]          [1.2676, 1.4001] m=1.3567       True
verify_tri_height_min                         [0.003559, 0.0039082] [0.0034533, 0.0038859] m=0.0036847       True
verify_cc_min_dist                           [0.0023149, 0.0026563] [0.0024788, 0.0025823] m=0.0025399       True
verify_bore_gap_min                         [0.00071298, 0.0010137] [0.00062894, 0.00089902] m=0.00071979       True
verify_max_speed                                   [2.1584, 3.6227]           [2.682, 3.3323] m=2.7726       True
verify_newton_total                                    [1374, 1519]                [1441, 1480] m=1452       True
verify_pcg_total                                     [42065, 52130]             [42720, 47725] m=45180       True
verify_ccd_toi_min                               [0.33539, 0.80045]       [0.40032, 0.56091] m=0.54753       True
pairs_converged_mean                                 [22525, 29985]             [19803, 27709] m=26452       True
pairs_converged_last_quarter                         [19913, 43795]             [17542, 35429] m=30077       True
verify_drum_track_err_deg_max                    [0.039572, 1.0072]    [0.039572, 0.039572] m=0.039572       True

safety, A'' runs:
  App_1   ok=True notconv=0 hitN=0 hitLS=0 probe 1443/0
  App_2   ok=True notconv=0 hitN=0 hitLS=0 probe 1455/0
  App_3   ok=True notconv=0 hitN=0 hitLS=0 probe 1441/0
  App_4   ok=True notconv=0 hitN=0 hitLS=0 probe 1480/0
  App_5   ok=True notconv=0 hitN=0 hitLS=0 probe 1452/0
