
Fatbin elf code:
================
arch = sm_75
code version = [1,7]
host = linux
compile_size = 64bit
compressed

	code for sm_75
		Function : __nv_static_70__d561e0da_40_strain_plastic_discrete_shell_bending_cu_da8c0c87_2653121__ZN4uipc7backend4cuda81_GLOBAL__N__d561e0da_40_strain_plastic_discrete_shell_bending_cu_da8c0c87_265312168StrainPlasticDiscreteShellBending_do_compute_gradient_hessian_kernelILi1ELi1ELi2EEEvNS0_9cuda_tool10BufferViewIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEEENS5_IdEESA_SA_SA_SA_NS4_11CBufferViewINS7_IdLi3ELi1ELi0ELi3ELi1EEEEENS4_18DoubletVectorViewTILb0EdLi3EEENS4_18TripletMatrixViewTILb0EdLi3ELi3EEEdbi
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM75 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM75)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                                         /* 0x00000a0000017a02 */
                                                                                                  /* 0x000fc60000000f00 */
        /*0010*/                   S2R R140, SR_CTAID.X ;                                         /* 0x00000000008c7919 */
                                                                                                  /* 0x000e220000002500 */
        /*0020*/                   IADD3 R1, R1, -0xb60, RZ ;                                     /* 0xfffff4a001017810 */
                                                                                                  /* 0x000fc60007ffe0ff */
        /*0030*/                   S2R R142, SR_TID.X ;                                           /* 0x00000000008e7919 */
                                                                                                  /* 0x000e240000002100 */
        /*0040*/                   IMAD R135, R140, c[0x0][0x0], R142 ;                           /* 0x000000008c877a24 */
                                                                                                  /* 0x001fca00078e028e */
        /*0050*/                   ISETP.GE.AND P0, PT, R135, c[0x0][0x27c], PT ;                 /* 0x00009f0087007a0c */
                                                                                                  /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                                         /* 0x000000000000094d */
                                                                                                  /* 0x000fea0003800000 */
        /*0070*/                   SHF.R.S32.HI R0, RZ, 0x1f, R135 ;                              /* 0x0000001fff007819 */
                                                                                                  /* 0x000fe40000011487 */
        /*0080*/                   IADD3 R2, P0, R135, c[0x0][0x170], RZ ;                        /* 0x00005c0087027a10 */
